

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3180     0F16  0821               	movf	___awmod@divisor+1,w
  3181     0F17  1C03               	skipc
  3182     0F18  03A3               	decf	___awmod@dividend+1,f
  3183     0F19  02A3               	subwf	___awmod@dividend+1,f
  3184     0F1A                     l2476:
  3185     0F1A  3001               	movlw	1
  3186     0F1B                     u2055:
  3187     0F1B  1003               	clrc
  3188     0F1C  0CA1               	rrf	___awmod@divisor+1,f
  3189     0F1D  0CA0               	rrf	___awmod@divisor,f
  3190     0F1E  3EFF               	addlw	-1
  3191     0F1F  1D03               	skipz
  3192     0F20  2F1B               	goto	u2055
  3193     0F21                     l2478:
  3194     0F21  3001               	movlw	1
  3195     0F22  02A4               	subwf	___awmod@counter,f
  3196     0F23  1D03               	btfss	3,2
  3197     0F24  2F26               	goto	u2061
  3198     0F25  2F27               	goto	u2060
  3199     0F26                     u2061:
  3200     0F26  2F0A               	goto	l2472
  3201     0F27                     u2060:
  3202     0F27                     l2480:
  3203     0F27  0825               	movf	___awmod@sign,w
  3204     0F28  1903               	btfsc	3,2
  3205     0F29  2F2B               	goto	u2071
  3206     0F2A  2F2C               	goto	u2070
  3207     0F2B                     u2071:
  3208     0F2B  2F31               	goto	l2484
  3209     0F2C                     u2070:
  3210     0F2C                     l2482:
  3211     0F2C  09A2               	comf	___awmod@dividend,f
  3212     0F2D  09A3               	comf	___awmod@dividend+1,f
  3213     0F2E  0AA2               	incf	___awmod@dividend,f
  3214     0F2F  1903               	skipnz
  3215     0F30  0AA3               	incf	___awmod@dividend+1,f
  3216     0F31                     l2484:
  3217     0F31  0823               	movf	___awmod@dividend+1,w
  3218     0F32  00A1               	movwf	?___awmod+1
  3219     0F33  0822               	movf	___awmod@dividend,w
  3220     0F34  00A0               	movwf	?___awmod
  3221     0F35                     l544:
  3222     0F35  0008               	return
  3223     0F36                     __end_of___awmod:
  3224                           
  3225                           	psect	text7
  3226     0F99                     __ptext7:	
  3227 ;; *************** function ___awdiv *****************
  3228 ;; Defined at:
  3229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  divisor         2    2[COMMON] int 
  3232 ;;  dividend        2    4[COMMON] int 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  quotient        2    8[COMMON] int 
  3235 ;;  sign            1    7[COMMON] unsigned char 
  3236 ;;  counter         1    6[COMMON] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  2    2[COMMON] int 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, btemp+1
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         4       0       0       0       0
  3247 ;;      Locals:         4       0       0       0       0
  3248 ;;      Temps:          0       0       0       0       0
  3249 ;;      Totals:         8       0       0       0       0
  3250 ;;Total ram usage:        8 bytes
  3251 ;; Hardware stack levels used: 1
  3252 ;; Hardware stack levels required when called: 1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_time_display_screen
  3257 ;;		_set_temp
  3258 ;;		_set_time
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262     0F99                     ___awdiv:	
  3263                           ;psect for function ___awdiv
  3264                           
  3265     0F99                     l1840:	
  3266                           ;incstack = 0
  3267                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3268                           
  3269     0F99  01F7               	clrf	___awdiv@sign
  3270     0F9A                     l1842:
  3271     0F9A  1FF3               	btfss	___awdiv@divisor+1,7
  3272     0F9B  2F9D               	goto	u1201
  3273     0F9C  2F9E               	goto	u1200
  3274     0F9D                     u1201:
  3275     0F9D  2FA5               	goto	l1848
  3276     0F9E                     u1200:
  3277     0F9E                     l1844:
  3278     0F9E  09F2               	comf	___awdiv@divisor,f
  3279     0F9F  09F3               	comf	___awdiv@divisor+1,f
  3280     0FA0  0AF2               	incf	___awdiv@divisor,f
  3281     0FA1  1903               	skipnz
  3282     0FA2  0AF3               	incf	___awdiv@divisor+1,f
  3283     0FA3                     l1846:
  3284     0FA3  01F7               	clrf	___awdiv@sign
  3285     0FA4  0AF7               	incf	___awdiv@sign,f
  3286     0FA5                     l1848:
  3287     0FA5  1FF5               	btfss	___awdiv@dividend+1,7
  3288     0FA6  2FA8               	goto	u1211
  3289     0FA7  2FA9               	goto	u1210
  3290     0FA8                     u1211:
  3291     0FA8  2FB2               	goto	l1854
  3292     0FA9                     u1210:
  3293     0FA9                     l1850:
  3294     0FA9  09F4               	comf	___awdiv@dividend,f
  3295     0FAA  09F5               	comf	___awdiv@dividend+1,f
  3296     0FAB  0AF4               	incf	___awdiv@dividend,f
  3297     0FAC  1903               	skipnz
  3298     0FAD  0AF5               	incf	___awdiv@dividend+1,f
  3299     0FAE                     l1852:
  3300     0FAE  3001               	movlw	1
  3301     0FAF  00FF               	movwf	btemp+1
  3302     0FB0  087F               	movf	btemp+1,w
  3303     0FB1  06F7               	xorwf	___awdiv@sign,f
  3304     0FB2                     l1854:
  3305     0FB2  01F8               	clrf	___awdiv@quotient
  3306     0FB3  01F9               	clrf	___awdiv@quotient+1
  3307     0FB4                     l1856:
  3308     0FB4  0872               	movf	___awdiv@divisor,w
  3309     0FB5  0473               	iorwf	___awdiv@divisor+1,w
  3310     0FB6  1903               	btfsc	3,2
  3311     0FB7  2FB9               	goto	u1221
  3312     0FB8  2FBA               	goto	u1220
  3313     0FB9                     u1221:
  3314     0FB9  2FF1               	goto	l1876
  3315     0FBA                     u1220:
  3316     0FBA                     l1858:
  3317     0FBA  01F6               	clrf	___awdiv@counter
  3318     0FBB  0AF6               	incf	___awdiv@counter,f
  3319     0FBC  2FC8               	goto	l1864
  3320     0FBD                     l1860:
  3321     0FBD  3001               	movlw	1
  3322     0FBE                     u1235:
  3323     0FBE  1003               	clrc
  3324     0FBF  0DF2               	rlf	___awdiv@divisor,f
  3325     0FC0  0DF3               	rlf	___awdiv@divisor+1,f
  3326     0FC1  3EFF               	addlw	-1
  3327     0FC2  1D03               	skipz
  3328     0FC3  2FBE               	goto	u1235
  3329     0FC4                     l1862:
  3330     0FC4  3001               	movlw	1
  3331     0FC5  00FF               	movwf	btemp+1
  3332     0FC6  087F               	movf	btemp+1,w
  3333     0FC7  07F6               	addwf	___awdiv@counter,f
  3334     0FC8                     l1864:
  3335     0FC8  1FF3               	btfss	___awdiv@divisor+1,7
  3336     0FC9  2FCB               	goto	u1241
  3337     0FCA  2FCC               	goto	u1240
  3338     0FCB                     u1241:
  3339     0FCB  2FBD               	goto	l1860
  3340     0FCC                     u1240:
  3341     0FCC                     l1866:
  3342     0FCC  3001               	movlw	1
  3343     0FCD                     u1255:
  3344     0FCD  1003               	clrc
  3345     0FCE  0DF8               	rlf	___awdiv@quotient,f
  3346     0FCF  0DF9               	rlf	___awdiv@quotient+1,f
  3347     0FD0  3EFF               	addlw	-1
  3348     0FD1  1D03               	skipz
  3349     0FD2  2FCD               	goto	u1255
  3350     0FD3  0873               	movf	___awdiv@divisor+1,w
  3351     0FD4  0275               	subwf	___awdiv@dividend+1,w
  3352     0FD5  1D03               	skipz
  3353     0FD6  2FD9               	goto	u1265
  3354     0FD7  0872               	movf	___awdiv@divisor,w
  3355     0FD8  0274               	subwf	___awdiv@dividend,w
  3356     0FD9                     u1265:
  3357     0FD9  1C03               	skipc
  3358     0FDA  2FDC               	goto	u1261
  3359     0FDB  2FDD               	goto	u1260
  3360     0FDC                     u1261:
  3361     0FDC  2FE4               	goto	l1872
  3362     0FDD                     u1260:
  3363     0FDD                     l1868:
  3364     0FDD  0872               	movf	___awdiv@divisor,w
  3365     0FDE  02F4               	subwf	___awdiv@dividend,f
  3366     0FDF  0873               	movf	___awdiv@divisor+1,w
  3367     0FE0  1C03               	skipc
  3368     0FE1  03F5               	decf	___awdiv@dividend+1,f
  3369     0FE2  02F5               	subwf	___awdiv@dividend+1,f
  3370     0FE3                     l1870:
  3371     0FE3  1478               	bsf	___awdiv@quotient,0
  3372     0FE4                     l1872:
  3373     0FE4  3001               	movlw	1
  3374     0FE5                     u1275:
  3375     0FE5  1003               	clrc
  3376     0FE6  0CF3               	rrf	___awdiv@divisor+1,f
  3377     0FE7  0CF2               	rrf	___awdiv@divisor,f
  3378     0FE8  3EFF               	addlw	-1
  3379     0FE9  1D03               	skipz
  3380     0FEA  2FE5               	goto	u1275
  3381     0FEB                     l1874:
  3382     0FEB  3001               	movlw	1
  3383     0FEC  02F6               	subwf	___awdiv@counter,f
  3384     0FED  1D03               	btfss	3,2
  3385     0FEE  2FF0               	goto	u1281
  3386     0FEF  2FF1               	goto	u1280
  3387     0FF0                     u1281:
  3388     0FF0  2FCC               	goto	l1866
  3389     0FF1                     u1280:
  3390     0FF1                     l1876:
  3391     0FF1  0877               	movf	___awdiv@sign,w
  3392     0FF2  1903               	btfsc	3,2
  3393     0FF3  2FF5               	goto	u1291
  3394     0FF4  2FF6               	goto	u1290
  3395     0FF5                     u1291:
  3396     0FF5  2FFB               	goto	l1880
  3397     0FF6                     u1290:
  3398     0FF6                     l1878:
  3399     0FF6  09F8               	comf	___awdiv@quotient,f
  3400     0FF7  09F9               	comf	___awdiv@quotient+1,f
  3401     0FF8  0AF8               	incf	___awdiv@quotient,f
  3402     0FF9  1903               	skipnz
  3403     0FFA  0AF9               	incf	___awdiv@quotient+1,f
  3404     0FFB                     l1880:
  3405     0FFB  0879               	movf	___awdiv@quotient+1,w
  3406     0FFC  00F3               	movwf	?___awdiv+1
  3407     0FFD  0878               	movf	___awdiv@quotient,w
  3408     0FFE  00F2               	movwf	?___awdiv
  3409     0FFF                     l531:
  3410     0FFF  0008               	return
  3411     1000                     __end_of___awdiv:
  3412                           
  3413                           	psect	text8
  3414     0E5B                     __ptext8:	
  3415 ;; *************** function _read_matrix_keypad *****************
  3416 ;; Defined at:
  3417 ;;		line 122 in file "matrix_keypad.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  mode            1    wreg     unsigned char 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  mode            1    4[COMMON] unsigned char 
  3422 ;;  key             1    5[COMMON] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      unsigned char 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         0       0       0       0       0
  3433 ;;      Locals:         2       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0
  3435 ;;      Totals:         2       0       0       0       0
  3436 ;;Total ram usage:        2 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; Hardware stack levels required when called: 2
  3439 ;; This function calls:
  3440 ;;		_scan_keypad
  3441 ;; This function is called by:
  3442 ;;		_main
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446     0E5B                     _read_matrix_keypad:	
  3447                           ;psect for function _read_matrix_keypad
  3448                           
  3449                           
  3450                           ;incstack = 0
  3451                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3452                           ;read_matrix_keypad@mode stored from wreg
  3453     0E5B  00F4               	movwf	read_matrix_keypad@mode
  3454     0E5C                     l1936:
  3455                           
  3456                           ;matrix_keypad.c: 122: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 123: {;matrix_keypad.c: 124:     static unsigned char once = 1;;matrix_keypad.c: 12
      +                          5:     unsigned char key;;matrix_keypad.c: 127:     key = scan_keypad();
  3457     0E5C  120A  118A  26C5  120A  158A  	fcall	_scan_keypad
  3458     0E61  00F5               	movwf	read_matrix_keypad@key
  3459     0E62                     l1938:
  3460                           
  3461                           ;matrix_keypad.c: 129:     if (mode == 0)
  3462     0E62  0874               	movf	read_matrix_keypad@mode,w
  3463     0E63  1D03               	btfss	3,2
  3464     0E64  2E66               	goto	u1391
  3465     0E65  2E67               	goto	u1390
  3466     0E66                     u1391:
  3467     0E66  2E69               	goto	l1946
  3468     0E67                     u1390:
  3469     0E67                     l1940:
  3470                           
  3471                           ;matrix_keypad.c: 130:     {;matrix_keypad.c: 131:         return key;
  3472     0E67  0875               	movf	read_matrix_keypad@key,w
  3473     0E68  2E7D               	goto	l257
  3474     0E69                     l1946:
  3475                           
  3476                           ;matrix_keypad.c: 134:     {;matrix_keypad.c: 135:         if ((key != 0xFF) && once)
  3477     0E69  0A75               	incf	read_matrix_keypad@key,w
  3478     0E6A  1903               	btfsc	3,2
  3479     0E6B  2E6D               	goto	u1401
  3480     0E6C  2E6E               	goto	u1400
  3481     0E6D                     u1401:
  3482     0E6D  2E75               	goto	l1958
  3483     0E6E                     u1400:
  3484     0E6E                     l1948:
  3485     0E6E  087B               	movf	read_matrix_keypad@once,w
  3486     0E6F  1903               	btfsc	3,2
  3487     0E70  2E72               	goto	u1411
  3488     0E71  2E73               	goto	u1410
  3489     0E72                     u1411:
  3490     0E72  2E75               	goto	l1958
  3491     0E73                     u1410:
  3492     0E73                     l1950:
  3493                           
  3494                           ;matrix_keypad.c: 136:         {;matrix_keypad.c: 137:             once = 0;
  3495     0E73  01FB               	clrf	read_matrix_keypad@once
  3496     0E74  2E67               	goto	l1940
  3497     0E75                     l1958:
  3498     0E75  0A75               	incf	read_matrix_keypad@key,w
  3499     0E76  1D03               	btfss	3,2
  3500     0E77  2E79               	goto	u1421
  3501     0E78  2E7A               	goto	u1420
  3502     0E79                     u1421:
  3503     0E79  2E7C               	goto	l1962
  3504     0E7A                     u1420:
  3505     0E7A                     l1960:
  3506                           
  3507                           ;matrix_keypad.c: 142:         {;matrix_keypad.c: 143:             once = 1;
  3508     0E7A  01FB               	clrf	read_matrix_keypad@once
  3509     0E7B  0AFB               	incf	read_matrix_keypad@once,f
  3510     0E7C                     l1962:
  3511                           
  3512                           ;matrix_keypad.c: 147:     return 0xFF;
  3513     0E7C  30FF               	movlw	255
  3514     0E7D                     l257:
  3515     0E7D  0008               	return
  3516     0E7E                     __end_of_read_matrix_keypad:
  3517                           
  3518                           	psect	text9
  3519     06C5                     __ptext9:	
  3520 ;; *************** function _scan_keypad *****************
  3521 ;; Defined at:
  3522 ;;		line 32 in file "matrix_keypad.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;		None
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  i               2    2[COMMON] int 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      unsigned char 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, btemp+1
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       0       0       0       0
  3537 ;;      Locals:         2       0       0       0       0
  3538 ;;      Temps:          0       0       0       0       0
  3539 ;;      Totals:         2       0       0       0       0
  3540 ;;Total ram usage:        2 bytes
  3541 ;; Hardware stack levels used: 1
  3542 ;; Hardware stack levels required when called: 1
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_read_matrix_keypad
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550     06C5                     _scan_keypad:	
  3551                           ;psect for function _scan_keypad
  3552                           
  3553     06C5                     l1720:	
  3554                           ;incstack = 0
  3555                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
  3556                           
  3557                           
  3558                           ;matrix_keypad.c: 34:     int i;;matrix_keypad.c: 36:     RD3 = 0;
  3559     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  3560     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  3561     06C7  1188               	bcf	8,3	;volatile
  3562                           
  3563                           ;matrix_keypad.c: 37:     RD2 = 1;
  3564     06C8  1508               	bsf	8,2	;volatile
  3565                           
  3566                           ;matrix_keypad.c: 38:     RD1 = 1;
  3567     06C9  1488               	bsf	8,1	;volatile
  3568                           
  3569                           ;matrix_keypad.c: 39:     RD0 = 1;
  3570     06CA  1408               	bsf	8,0	;volatile
  3571     06CB                     l1722:
  3572                           
  3573                           ;matrix_keypad.c: 41:     for (i = 100; i--; );
  3574     06CB  3064               	movlw	100
  3575     06CC  00F2               	movwf	scan_keypad@i
  3576     06CD  3000               	movlw	0
  3577     06CE  00F3               	movwf	scan_keypad@i+1
  3578     06CF                     l1724:
  3579     06CF  30FF               	movlw	255
  3580     06D0  07F2               	addwf	scan_keypad@i,f
  3581     06D1  1803               	skipnc
  3582     06D2  0AF3               	incf	scan_keypad@i+1,f
  3583     06D3  30FF               	movlw	255
  3584     06D4  07F3               	addwf	scan_keypad@i+1,f
  3585     06D5  0A72               	incf	scan_keypad@i,w
  3586     06D6  1D03               	skipz
  3587     06D7  2EDC               	goto	u1021
  3588     06D8  0A73               	incf	scan_keypad@i+1,w
  3589     06D9  1D03               	btfss	3,2
  3590     06DA  2EDC               	goto	u1021
  3591     06DB  2EDD               	goto	u1020
  3592     06DC                     u1021:
  3593     06DC  2ECF               	goto	l1724
  3594     06DD                     u1020:
  3595     06DD                     l224:
  3596                           
  3597                           ;matrix_keypad.c: 43:     if (RB0 == 0)
  3598     06DD  1283               	bcf	3,5	;RP0=0, select bank0
  3599     06DE  1303               	bcf	3,6	;RP1=0, select bank0
  3600     06DF  1806               	btfsc	6,0	;volatile
  3601     06E0  2EE2               	goto	u1031
  3602     06E1  2EE3               	goto	u1030
  3603     06E2                     u1031:
  3604     06E2  2EE5               	goto	l225
  3605     06E3                     u1030:
  3606     06E3                     l1726:
  3607                           
  3608                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 1;
  3609     06E3  3001               	movlw	1
  3610     06E4  2F7F               	goto	l226
  3611     06E5                     l225:	
  3612                           ;matrix_keypad.c: 47:     else if (RB1 == 0)
  3613                           
  3614     06E5  1886               	btfsc	6,1	;volatile
  3615     06E6  2EE8               	goto	u1041
  3616     06E7  2EE9               	goto	u1040
  3617     06E8                     u1041:
  3618     06E8  2EEB               	goto	l228
  3619     06E9                     u1040:
  3620     06E9                     l1732:
  3621                           
  3622                           ;matrix_keypad.c: 48:     {;matrix_keypad.c: 49:         return 2;
  3623     06E9  3002               	movlw	2
  3624     06EA  2F7F               	goto	l226
  3625     06EB                     l228:	
  3626                           ;matrix_keypad.c: 51:     else if (RB2 == 0)
  3627                           
  3628     06EB  1906               	btfsc	6,2	;volatile
  3629     06EC  2EEE               	goto	u1051
  3630     06ED  2EEF               	goto	u1050
  3631     06EE                     u1051:
  3632     06EE  2EF1               	goto	l227
  3633     06EF                     u1050:
  3634     06EF                     l1738:
  3635                           
  3636                           ;matrix_keypad.c: 52:     {;matrix_keypad.c: 53:         return 3;
  3637     06EF  3003               	movlw	3
  3638     06F0  2F7F               	goto	l226
  3639     06F1                     l227:
  3640                           
  3641                           ;matrix_keypad.c: 56:     RD3 = 1;
  3642     06F1  1588               	bsf	8,3	;volatile
  3643                           
  3644                           ;matrix_keypad.c: 57:     RD2 = 0;
  3645     06F2  1108               	bcf	8,2	;volatile
  3646                           
  3647                           ;matrix_keypad.c: 58:     RD1 = 1;
  3648     06F3  1488               	bsf	8,1	;volatile
  3649                           
  3650                           ;matrix_keypad.c: 59:     RD0 = 1;
  3651     06F4  1408               	bsf	8,0	;volatile
  3652     06F5                     l1742:
  3653                           
  3654                           ;matrix_keypad.c: 61:    for (i = 100; i > 0; i--)
  3655     06F5  3064               	movlw	100
  3656     06F6  00F2               	movwf	scan_keypad@i
  3657     06F7  3000               	movlw	0
  3658     06F8  00F3               	movwf	scan_keypad@i+1
  3659     06F9                     l1748:
  3660                           
  3661                           ;matrix_keypad.c: 62:    {;matrix_keypad.c: 64:    }
  3662     06F9  30FF               	movlw	255
  3663     06FA  07F2               	addwf	scan_keypad@i,f
  3664     06FB  1803               	skipnc
  3665     06FC  0AF3               	incf	scan_keypad@i+1,f
  3666     06FD  30FF               	movlw	255
  3667     06FE  07F3               	addwf	scan_keypad@i+1,f
  3668     06FF                     l1750:
  3669     06FF  0873               	movf	scan_keypad@i+1,w
  3670     0700  3A80               	xorlw	128
  3671     0701  00FF               	movwf	btemp+1
  3672     0702  3080               	movlw	128
  3673     0703  027F               	subwf	btemp+1,w
  3674     0704  1D03               	skipz
  3675     0705  2F08               	goto	u1065
  3676     0706  3001               	movlw	1
  3677     0707  0272               	subwf	scan_keypad@i,w
  3678     0708                     u1065:
  3679     0708  1803               	skipnc
  3680     0709  2F0B               	goto	u1061
  3681     070A  2F0C               	goto	u1060
  3682     070B                     u1061:
  3683     070B  2EF9               	goto	l1748
  3684     070C                     u1060:
  3685     070C                     l232:
  3686                           
  3687                           ;matrix_keypad.c: 66:     if (RB0 == 0)
  3688     070C  1283               	bcf	3,5	;RP0=0, select bank0
  3689     070D  1303               	bcf	3,6	;RP1=0, select bank0
  3690     070E  1806               	btfsc	6,0	;volatile
  3691     070F  2F11               	goto	u1071
  3692     0710  2F12               	goto	u1070
  3693     0711                     u1071:
  3694     0711  2F14               	goto	l233
  3695     0712                     u1070:
  3696     0712                     l1752:
  3697                           
  3698                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 4;
  3699     0712  3004               	movlw	4
  3700     0713  2F7F               	goto	l226
  3701     0714                     l233:	
  3702                           ;matrix_keypad.c: 70:     else if (RB1 == 0)
  3703                           
  3704     0714  1886               	btfsc	6,1	;volatile
  3705     0715  2F17               	goto	u1081
  3706     0716  2F18               	goto	u1080
  3707     0717                     u1081:
  3708     0717  2F1A               	goto	l235
  3709     0718                     u1080:
  3710     0718                     l1758:
  3711                           
  3712                           ;matrix_keypad.c: 71:     {;matrix_keypad.c: 72:         return 5;
  3713     0718  3005               	movlw	5
  3714     0719  2F7F               	goto	l226
  3715     071A                     l235:	
  3716                           ;matrix_keypad.c: 74:     else if (RB2 == 0)
  3717                           
  3718     071A  1906               	btfsc	6,2	;volatile
  3719     071B  2F1D               	goto	u1091
  3720     071C  2F1E               	goto	u1090
  3721     071D                     u1091:
  3722     071D  2F20               	goto	l234
  3723     071E                     u1090:
  3724     071E                     l1764:
  3725                           
  3726                           ;matrix_keypad.c: 75:     {;matrix_keypad.c: 76:         return 6;
  3727     071E  3006               	movlw	6
  3728     071F  2F7F               	goto	l226
  3729     0720                     l234:
  3730                           
  3731                           ;matrix_keypad.c: 79:     RD3 = 1;
  3732     0720  1588               	bsf	8,3	;volatile
  3733                           
  3734                           ;matrix_keypad.c: 80:     RD2 = 1;
  3735     0721  1508               	bsf	8,2	;volatile
  3736                           
  3737                           ;matrix_keypad.c: 81:     RD1 = 0;
  3738     0722  1088               	bcf	8,1	;volatile
  3739                           
  3740                           ;matrix_keypad.c: 82:     RD0 = 1;
  3741     0723  1408               	bsf	8,0	;volatile
  3742     0724                     l1768:
  3743                           
  3744                           ;matrix_keypad.c: 84:     for (i = 100; i > 0; i--);
  3745     0724  3064               	movlw	100
  3746     0725  00F2               	movwf	scan_keypad@i
  3747     0726  3000               	movlw	0
  3748     0727  00F3               	movwf	scan_keypad@i+1
  3749     0728                     l1774:
  3750     0728  30FF               	movlw	255
  3751     0729  07F2               	addwf	scan_keypad@i,f
  3752     072A  1803               	skipnc
  3753     072B  0AF3               	incf	scan_keypad@i+1,f
  3754     072C  30FF               	movlw	255
  3755     072D  07F3               	addwf	scan_keypad@i+1,f
  3756     072E                     l1776:
  3757     072E  0873               	movf	scan_keypad@i+1,w
  3758     072F  3A80               	xorlw	128
  3759     0730  00FF               	movwf	btemp+1
  3760     0731  3080               	movlw	128
  3761     0732  027F               	subwf	btemp+1,w
  3762     0733  1D03               	skipz
  3763     0734  2F37               	goto	u1105
  3764     0735  3001               	movlw	1
  3765     0736  0272               	subwf	scan_keypad@i,w
  3766     0737                     u1105:
  3767     0737  1803               	skipnc
  3768     0738  2F3A               	goto	u1101
  3769     0739  2F3B               	goto	u1100
  3770     073A                     u1101:
  3771     073A  2F28               	goto	l1774
  3772     073B                     u1100:
  3773     073B                     l239:
  3774                           
  3775                           ;matrix_keypad.c: 86:     if (RB0 == 0)
  3776     073B  1283               	bcf	3,5	;RP0=0, select bank0
  3777     073C  1303               	bcf	3,6	;RP1=0, select bank0
  3778     073D  1806               	btfsc	6,0	;volatile
  3779     073E  2F40               	goto	u1111
  3780     073F  2F41               	goto	u1110
  3781     0740                     u1111:
  3782     0740  2F43               	goto	l240
  3783     0741                     u1110:
  3784     0741                     l1778:
  3785                           
  3786                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 7;
  3787     0741  3007               	movlw	7
  3788     0742  2F7F               	goto	l226
  3789     0743                     l240:	
  3790                           ;matrix_keypad.c: 90:     else if (RB1 == 0)
  3791                           
  3792     0743  1886               	btfsc	6,1	;volatile
  3793     0744  2F46               	goto	u1121
  3794     0745  2F47               	goto	u1120
  3795     0746                     u1121:
  3796     0746  2F49               	goto	l242
  3797     0747                     u1120:
  3798     0747                     l1784:
  3799                           
  3800                           ;matrix_keypad.c: 91:     {;matrix_keypad.c: 92:         return 8;
